Model,Data config,Load model,Section,Features,Metric,Split type,Split size,Output,Model config,Descriptor,Fingerprint,n_bits,n_cv,n_jobs,Patience,Gridsearch,n_iter,recall 0,recall 1,ROC AUC test,ROC AUC val,rparams
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,mordred,morgan,64,10,-1,10000,True,400,,,,,
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,mordred,morgan,64,10,-1,10000,True,400,,,,,
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,mordred,morgan,256,10,-1,10000,True,400,,,,,
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,mordred,morgan,256,10,-1,10000,True,400,,,,,
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,mordred,morgan,512,10,-1,10000,True,400,,,,,
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,mordred,morgan,512,10,-1,10000,True,400,,,,,
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,mordred,morgan,1024,10,-1,10000,True,400,,,,,
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,mordred,morgan,1024,10,-1,10000,True,400,,,,,
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,mordred,maccs,167,10,-1,10000,True,400,,,,,
logreg,/data/data_configs/hiv.ini,,LOGREG_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,mordred,maccs,167,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,physical,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
svc,/data/data_configs/hiv.ini,,SVC_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
svc,/data/data_configs/hiv.ini,,SVC_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
svc,/data/data_configs/hiv.ini,,SVC_HIV,physical,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
xgb,/data/data_configs/hiv.ini,,XGB_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,physical,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,64,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,64,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,64,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,64,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,256,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,256,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,256,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,256,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,512,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,512,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,512,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,512,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,1024,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,1024,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,1024,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,1024,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,maccs,167,10,-1,10000,True,400,,,,,
rf,/data/data_configs/hiv.ini,,RF_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,maccs,167,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,maccs,167,10,-1,10000,True,400,,,,,
knn,/data/data_configs/hiv.ini,,KNN_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,maccs,167,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,physical,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,64,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,64,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,256,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,256,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,512,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,512,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,1024,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,1024,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,maccs,167,10,-1,10000,True,400,,,,,
perceptron,/data/data_configs/hiv.ini,,PERCEPTRON_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,maccs,167,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,physical,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,32,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,64,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,64,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,256,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,256,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,512,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,512,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,morgan,1024,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,morgan,1024,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,all,roc_auc,,,,/data/model_configs/configs.ini,,maccs,167,10,-1,10000,True,400,,,,,
residual,/data/data_configs/hiv.ini,,RESIDUAL_HIV,fingerprint,roc_auc,,,,/data/model_configs/configs.ini,,maccs,167,10,-1,10000,True,400,,,,,
