smiles,label,label,label,label,label,label,label,label,label,label,label,label
[H][C@@]12CC[C@@H](O)[C@@H]3OC4=C(OC)C=CC5=C4[C@]13CCN(C)[C@@H]2C5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
CS(=O)(=O)NC1=CC=C(C=C1OC2=CC=CC=C2)[N+]([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CC(=O)CCC1=CC=C(OC(C)=O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=C)C(=O)OCC=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=CC=CC(=C1[N+]([O-])=O)[N+]([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0
OC(=O)CC(O)(CC(O)=O)C(O)=O.CCN(CCCC1=CC=CC=C1)CCCC2=CC=CC=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NCCCN1CCN(CCCN)CC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC1=CC2=C(C=C1N3C(=O)C4=C(CCCC4)C3=O)N(CC#C)C(=O)CO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0
CC1=CC(Cl)=C(N)C(C)=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCSC(=O)N(CC(C)C)CC(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,0.0,,,,,1.0,,1.0,1.0,,1.0,
CCN(CC1=CC=NC=C1)C(=O)C(CO)C2=CC=CC=C2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN(C)C1=CC=C(C=C1)\N=N\C2=C(C=CC=C2)C(O)=O,0.0,0.0,1.0,,,0.0,0.0,1.0,1.0,1.0,,0.0
CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C1CCN(N1)C2=CC=CC=C2,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
CCCCCCCCC1=CC=C(O)C=C1,0.0,0.0,0.0,,1.0,0.0,0.0,,0.0,,1.0,0.0
CC(C)C(C)C,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0
Cl.COC1=CC=C(CN(CCN(C)C)C2=NC=CC=N2)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
ClC1=CC=C2N(CC3CC3)C(=O)CN=C(C4=CC=CC=C4)C2=C1,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,1.0,1.0
OC(=O)C(\Cl)=C(\Cl)C=O,0.0,0.0,0.0,,0.0,0.0,,1.0,1.0,,,1.0
COC(=O)C1=CC=C(O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCC(C=O)=CC1=CC=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCCCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OS(O)(=O)=O.CC1=CC=C(C=C1)C2(O)CCN(CCCC(=O)C3=CC=C(F)C=C3)CC2,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0
NCCOCCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCOC1=NC2=C(NC=C(C(=O)NCC3=CC=CC=C3)C2=O)C=C1,0.0,0.0,1.0,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0
C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Na+].[Na+].[H][C@]12OCC(CSC3=NN=NN3C)=C(N1C(=O)[C@]2(NC(=O)C(C([O-])=O)C4=CC=C(O)C=C4)OC)C([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CN1N=C(SC1=NC(C)=O)S(N)(=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
COC1=CC=CC=C1OC2=C(NS(=O)(=O)C3=CC=C(C=C3)C(C)(C)C)N=C(N=C2OCCO)C4=NC=CC=N4,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
CCCCC(CC)(CO)CO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC1=CC(Cl)=C(Cl)C(Cl)=C1,0.0,,0.0,,,,,,0.0,1.0,1.0,
OC(=O)C1=CC=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CC(=CC(OC)=C1OC)C(=O)N2CCOCC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C1NN=CC2=CC=CC=C12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC1=C(Cl)C=CC(=C1)C(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CC2=CC=C(CCC(C)=O)C=C2C=C1,0.0,0.0,,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Cl.NCCC[C@H](N)C(O)=O,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0
[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S([O-])(=O)=O,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,
COC1=CC=C(C=C1)C(CN(C)C)C2(O)CCCCC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
[Cl-].COC1=CC=C2C=C3C4=C(CC[N+]3=CC2=C1OC)C=C5OCOC5=C4,0.0,0.0,1.0,,,0.0,0.0,1.0,0.0,0.0,1.0,1.0
O=C1NC(=O)C2CC=CCC12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Br-].CC[N+](C)(CC)CCOC(=O)C(O)(C1CCCCC1)C2=CC=CC=C2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C(OCC(COC(=O)C1=CC=CN=C1)(COC(=O)C2=CC=CN=C2)COC(=O)C3=CC=CN=C3)C4=CC=CN=C4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C(OC1=CC=CC=C1)C2=CC(=CC=C2)C(=O)OC3=CC=CC=C3,0.0,,1.0,,1.0,0.0,0.0,0.0,,0.0,0.0,0.0
CC\C=C/CCOC(=O)C1=C(O)C=CC=C1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCNC(=O)NCCCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CN(C\C=C\C1=CC=CC=C1)CC2=C3C=CC=CC3=CC=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCBr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC1=CC=C(C=C1)S(=O)(=O)NC2=CC=C(Cl)N=N2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCOC(=O)CCCCCCC\C=C\C\C=C\C\C=C\CC,0.0,0.0,0.0,,0.0,0.0,,,0.0,,1.0,0.0
C(OC1=CC=C(C=C1)N(CC2CO2)CC3CO3)C4CO4,0.0,0.0,0.0,,0.0,0.0,,1.0,1.0,1.0,0.0,1.0
OC1CCCCC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CC=CC=C1OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCC1=CC=C(C=C1)C2=CC=C(C=C2)C#N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
[Na+].CC1(C)\C(=C/C=C\C=C/C=C\C2=[N+](CCCCS([O-])(=O)=O)C3=CC=C4C=CC=CC4=C3C2(C)C)N(CCCCS([O-])(=O)=O)C5=CC=C6C=CC=CC6=C15,0.0,,,0.0,0.0,0.0,0.0,,0.0,,,0.0
CCCCCCCCCCCCCCCC(=O)OCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O.OS(O)(=O)=O.CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)C3=CC=CC=C3.CN4[C@H]5CC[C@@H]4C[C@@H](C5)OC(=O)C(CO)C6=CC=CC=C6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CC(C)(C)NCC(O)C1=NC(CO)=C(O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
CC1=CC(C)=NC(NC2=CC=CC=C2)=N1,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C(C(=O)C1=CC=CO1)C2=CC=CO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0
C\C=C\CC=C,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0
CC1(C)C(=O)NC(=O)NC1=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC1=CC=C(C=O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCCCCOC=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CN(C)CCCN1C2=CC=CC=C2SC3=CC=C(C=C13)C(F)(F)F,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,1.0
OC1=CC=CC=C1C=O,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCOC1=CC=C(C[C@H]2NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)[C@@H](C)CC)[C@@H](C)O)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCCN)C(=O)NCC(N)=O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
Cl.CCCN1CCCC[C@H]1C(=O)NC2=C(C)C=CC=C2C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Cl.COC1=CC=C(C=C1)C(CN(C)C)C2(O)CCCCC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C=CC(=O)OCCCCCCOC(=O)C=C,0.0,1.0,0.0,,0.0,,1.0,1.0,1.0,1.0,0.0,1.0
CCOC(C)OCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Na+].[Na+].OC1=C(N=NC2=CC=C(C=C2)N=NC3=CC=C(C=C3)S([O-])(=O)=O)C(=CC4=CC(NC(=O)C5=CC=CC=C5)=CC=C14)S([O-])(=O)=O,0.0,0.0,0.0,,,0.0,0.0,1.0,0.0,0.0,,0.0
S=C=NCC1=CC=CC=C1,0.0,0.0,,0.0,0.0,0.0,,,0.0,1.0,1.0,1.0
CC(C)CCC(C)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC(=O)C(Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C[C@H](CN1CCCC1)C(=O)C2=CC=C(C=C2)C(F)(F)F,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CN1CCN(CC1)C2=NC3=C(NC4=C2C=C(C)S4)C=CC=C3,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC\C=C1\OC(=O)C2=CC=CC=C12,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
OC1=C(O)C=C(C=C(C#N)C#N)C=C1,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,0.0
CO\N=C(\C1=NOCCO1)C2=C(OC3=C(F)C(OC4=C(Cl)C=CC=C4)=NC=N3)C=CC=C2,0.0,,0.0,,,,,1.0,0.0,0.0,1.0,
CC1=CC2=C3N(CC2)C(=O)[C@H](NC(=O)C4=CC=NC=C4)N=C(C5=CC=CC=C5)C3=C1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0
[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C3\C[C@@H](O)CCC3=C)[C@H](C)CCCC(C)(C)O,0.0,0.0,0.0,0.0,,0.0,,,0.0,,1.0,
OCC(Cl)CCl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.COC(=O)C1=CC=CC=C1C(=O)C2=CC=C(OCCN3CCCCC3)C=C2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1=CC=C(C=C1)\C=C\C2=CC=CC=C2,0.0,0.0,1.0,,1.0,0.0,0.0,1.0,0.0,0.0,,0.0
S1C2=C(C=CC=C2)C3=C1C=CC=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC1(CCCCC1)C(=O)C2=CC=CC=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=C(C)C=C(C=O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CC(C)NCC(O)C1=CC=C(NS(C)(=O)=O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CC=C(CCNC[C@H](O)C2=CC=C(O)C=C2)C=C1OC,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
CCC(C)COC(C)=O,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ClC1=CC(Cl)=C(Cl)C(Cl)=C1,1.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)C1=CC=CC=C1[N+]([O-])=O,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCC(CO)CCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)CC(C)CC(=O)CC(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.[H][C@@]12CC3C(C(=O)C4=C(C=CC=C4O)[C@@]3(C)O)=C(O)[C@]1(O)C(=O)C(C(=O)NCN5CCCC5)=C(O)[C@H]2N(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
CCCCOCCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCOC(=O)N(C)N=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
[H][C@@]12C[C@H]3OC(C)(C)O[C@@]3(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]4([H])[C@@]2([H])C[C@H](F)C5=CC(=O)CC[C@]45C,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
CC(Br)C(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO[Si](CCCNC1=CC=CC=C1)(OC)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
OC1=CC=C2C=CC=CC2=C1\N=N\C3=CC=CC=C3,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CCOC(=O)CC#N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Na+].[N-]1C=NC=N1,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CC=C(\C=N\NC(=O)C2=CC=NC=C2)C=C1OC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[I-].CCN1C=C[N+](C)=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC1=NC(=O)N(C=C1)[C@H]2CC[C@@H](CO)O2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]3([H])[C@@]2([H])CCC4=C(Cl)C(=O)CC[C@]34C,1.0,1.0,0.0,,1.0,1.0,,,0.0,,,0.0
CCC[N+]1(C)CCCC1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CCC=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=C(N)C=C(C=C1)C(N)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN1C(C2=CC=C(Cl)C=C2)S(=O)(=O)CCC1=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC(C)Br,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC1=CC=CC=C1[N+]([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)B(O)O,0.0,0.0,0.0,1.0,,,,1.0,1.0,1.0,0.0,1.0
CN(C)C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=CC=C(C=C3)N(C)C,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CC1(C)C(=C)[C@]2(Cl)C(Cl)[C@@]1(Cl)C(Cl)(Cl)C2(Cl)Cl,0.0,0.0,,,,,0.0,1.0,0.0,1.0,1.0,
S=C1NC=CC=N1,0.0,0.0,0.0,0.0,1.0,,0.0,,0.0,0.0,0.0,0.0
CC(CCOC(=O)C(C)=C)OC(=O)C(C)=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CC1=C(C=CC=C1C(O)=O)[N+]([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CN(C)CCOC(=O)C=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
CCCCCCOC(=O)C=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CC(CCC1=CC=CC=C1)NCC(O)C2=CC(C(N)=O)=C(O)C=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
OC1=CC=C(C(=O)C2=CC(O)=C(O)C=C2)C(O)=C1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,,0.0,1.0,1.0,
CCCC(Cl)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCCN(CCO)CCO.OC(=O)C1=C(O)C=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN(C)CC\C=C1/C2=CC=CC=C2SC3=C1C=C(Cl)C=C3,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,
OC(=O)C1=C(C=CC=C1)C(=O)NC2=CC=CC3=C2C=CC=C3,0.0,0.0,1.0,,0.0,0.0,0.0,1.0,0.0,0.0,,0.0
COC1=CC=C(OC)C(NC(=O)CC(C)=O)=C1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CC(C)(C)N(NC(=O)C1=CC=C(Cl)C=C1)C(=O)C2=CC=CC=C2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CC1=CC[C@H](CC=O)C1(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCCCCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[O-][N+](=O)C(Br)Br,0.0,0.0,,,0.0,0.0,0.0,1.0,,0.0,1.0,
O=S1OCCO1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)C1=C(C)N=C(C)S1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN1N=CC(C(=O)C2=C(C)C(C3=NOCC3)=C(C=C2)S(C)(=O)=O)=C1O,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)CCC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC2=NC=CS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC1=NC=NC2=C1C=NN2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCOP(=O)(NC(C)C)OC1=CC=C(SC)C(C)=C1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
[H][C@@]12CC[C@H](C(=O)NC3=CC(=CC=C3C(F)(F)F)C(F)(F)F)[C@@]1(C)CC[C@@]4([H])[C@@]2([H])CC[C@@]5([H])NC(=O)C=C[C@]45C,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,0.0
Br.CC(N)CC1=CC=C(O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
NC1=CC=NC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CC=C(C=C1)C2=COC3=C(C=CC(O)=C3)C2=O,,0.0,1.0,,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
[Cl-].C[N+](C)(C)CCCl,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0
CC([O-])=O.C[N+](C)(C)CCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
SC1=CC=CC=C1,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCCN(CCO)CCO.CCCCCCCCCCCCOS(O)(=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC(=O)C1=CC=CC=C1[N+]([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
Cl.COCCCOC1=C(OC)C=CC(C[C@@H](C[C@H](N)[C@@H](O)C[C@@H](C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C1NC2NC(=O)NC2N1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCSP(=S)(OCC)OC1=CC=C(SC)C=C1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
CCCCCCCCCCCCCC(=O)OCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)OCC(COC(C)=O)OC(C)=O,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
