,0,1
245,42.66939,34.57268
246,-51.531307,-23.62951
247,29.052193,21.96376
248,-25.867905,-3.6056724
249,-21.791899,-3.5820742
250,20.861225,-48.22995
251,34.848923,17.246714
252,-4.449238,-38.024624
253,12.957713,-1.0185618
254,39.13731,33.203957
255,-19.984316,-12.416135
256,19.764885,31.881626
257,21.684076,11.801556
258,-8.5029125,44.66722
259,-6.2669067,-50.00287
260,-20.221182,-7.9952383
261,-43.011738,1.0017347
262,26.247534,42.12705
263,43.450966,2.8324778
264,10.6366825,40.7519
265,-22.641582,-27.308596
266,44.459763,4.555006
267,-42.001156,-26.233896
268,-39.588017,14.47365
269,31.423307,23.347738
270,9.685611,28.754587
271,12.39475,9.868465
272,46.196438,2.8635309
273,-16.567572,-55.451714
274,45.37588,4.3848243
275,46.00955,2.341043
276,5.3656507,-45.62044
277,-17.700777,-39.408947
278,0.70540786,7.7077675
279,-51.02046,-25.041666
280,-48.539536,15.28502
281,32.55041,25.527843
282,-4.342435,40.86484
283,38.517754,36.6223
284,-53.905533,-22.105005
285,2.9329362,34.299404
286,-42.940006,5.9454613
287,24.790388,29.23119
288,23.00133,40.0742
289,-25.162802,-19.568363
290,31.794119,7.4344416
291,9.097495,22.53968
292,-31.329947,-28.746992
293,-42.26597,-19.097176
294,41.066586,22.152391
295,3.6207283,-42.234287
296,14.077828,10.234326
297,23.81106,12.145863
298,22.92166,42.272636
299,37.307747,5.014185
300,-40.41083,-23.428482
301,-50.273224,-15.188644
302,3.4431264,9.38795
303,-17.413757,-55.54113
304,25.344418,42.588326
305,47.145256,4.396984
306,-9.8196745,-40.954853
307,-13.85229,-57.36976
308,-44.115627,-27.470255
309,35.48474,-27.420572
310,-14.613078,-56.587772
311,14.173344,-0.44664705
312,48.71253,2.5617855
313,8.308126,27.574696
314,-39.64903,-14.772681
315,-40.731724,-31.527193
316,-6.18723,-49.733047
317,35.051956,24.49398
318,-50.23635,-16.450651
319,34.833447,19.798685
320,21.85189,13.08245
321,-1.0289438,-50.0652
322,36.688507,37.226265
323,-17.60805,2.185093
324,-20.537216,29.754992
325,-12.516974,-0.8354578
326,-23.0102,-24.326315
327,41.102093,20.047134
328,40.885113,21.851847
329,-42.968132,0.7827881
330,-14.136498,30.647514
331,-32.713036,-29.19522
332,-23.89664,3.3643126
333,7.0697813,19.48588
334,-7.2041464,46.291016
335,35.018486,31.53421
336,-1.430906,36.91701
337,15.380241,12.969908
338,36.830627,36.0154
339,-1.9932108,14.778319
340,-3.3221354,17.233707
341,3.4724162,-42.515636
342,-17.493416,-39.41538
343,-17.56649,-42.02809
344,-44.189453,13.202126
345,-50.990696,-25.021564
346,22.017363,15.635515
347,-10.00334,-40.161716
348,35.022884,-27.791252
349,46.22271,3.3501487
350,-21.23587,-7.4059362
351,24.48497,41.92995
352,25.471125,-23.4093
353,-48.45287,13.988383
354,-7.055947,-47.180916
355,14.312,-0.41435972
356,11.645779,0.24564002
357,24.280594,-26.432507
358,-48.34754,16.546923
359,-3.2025664,-48.56165
360,-51.236996,-16.364634
361,-22.139286,-7.62802
362,5.191991,-45.588985
363,26.131561,11.689785
364,33.971226,-29.38207
365,21.533915,30.611008
366,37.072674,3.9252467
367,23.124218,12.783095
368,-40.90354,13.041625
369,-38.919422,-14.78041
370,-6.432428,36.714
371,28.988405,23.52689
372,-42.49885,-0.3862962
373,-38.893345,-23.414368
374,7.3373823,17.269733
375,26.300102,-28.355223
376,-7.726404,48.54171
377,3.895949,1.7237972
378,-36.369274,-18.22927
379,-7.0437274,-47.063026
380,24.311373,-26.98314
381,-44.568565,0.75438225
382,35.37769,24.993914
383,25.305004,42.31532
384,-19.490236,30.401712
385,3.0397766,7.418171
386,-44.093845,15.631608
387,39.964943,34.80771
388,-9.677864,-39.78665
389,9.13443,37.945023
390,31.19168,20.726366
391,48.73428,3.8984945
392,-10.306245,-40.404827
393,12.601059,27.119102
394,-12.651153,-54.649746
395,-20.917257,-6.323741
396,-21.687336,-7.7733054
397,33.218895,9.514429
398,25.836632,38.678593
399,35.12854,24.966316
400,-20.24908,29.188549
401,-13.513994,13.905216
402,-42.96619,16.082829
403,23.621422,-26.934338
404,-19.029064,-8.862005
405,-8.999755,-39.864056
406,-41.75982,-28.083002
407,-37.369656,-20.252048
408,30.079994,18.356756
409,36.339172,-26.591915
410,-44.712513,6.805137
411,24.158714,-27.391735
412,3.6064312,2.425452
413,24.365608,43.094982
414,-41.281017,13.474546
415,29.969807,-28.563406
416,-0.056955367,15.815144
417,-18.223633,-4.6971645
418,-44.083523,15.641182
419,32.241516,25.55327
420,-38.368813,-20.17786
421,-12.489854,-0.84730554
422,-44.241028,-19.725681
423,30.093065,-26.906164
424,-4.144212,38.025196
425,0.8232657,36.060658
426,7.997992,18.51052
427,-22.583593,-21.998024
428,-15.847656,-54.53959
429,-17.700525,32.14698
430,9.863127,19.62895
431,37.318913,37.63127
432,33.66743,19.110569
433,-8.562572,37.19517
434,8.498365,17.136599
435,33.254913,-29.881191
436,43.31014,33.743973
437,-8.789909,-30.590862
438,2.480988,34.080597
439,2.8255236,2.1837256
440,15.478886,26.43055
441,19.244087,-48.61211
442,7.4314456,2.4709904
443,-8.231706,47.421574
444,-45.324272,12.620818
445,13.346856,11.788871
446,7.1768756,2.2309906
447,36.02442,-27.328304
448,-7.3528967,47.364304
449,10.193977,38.760723
450,-7.656269,37.087414
451,35.657547,23.037153
452,31.379997,7.3888564
453,-30.914026,-30.009953
454,26.332716,-31.376768
455,-39.26312,-20.13983
456,-51.233593,-23.764748
457,13.34221,9.849653
458,-7.3154993,43.54442
459,7.639167,18.369242
460,41.61097,38.31373
461,-43.75519,-27.782972
462,-30.417599,-18.589838
463,-12.897322,-51.643482
464,-2.1770124,-49.020622
465,-23.473059,-19.583355
466,-50.400173,12.684295
467,-49.564953,-15.647648
468,-1.8900018,38.490795
469,0.29682916,6.1245837
470,13.504342,0.4564544
471,-1.0834447,5.5319095
472,0.9456188,9.162459
473,-21.000603,31.286343
474,20.677023,-49.186253
475,1.415186,8.270557
476,-41.289745,10.647038
477,-5.444021,47.307457
478,13.27608,27.655203
479,35.629734,22.907467
480,-11.893168,-6.775663
481,10.559508,31.22828
482,35.940937,15.855944
483,-17.024284,-58.713387
484,31.86939,7.942276
485,28.143759,-30.062426
486,-17.760838,-42.707466
487,-38.632896,-24.85043
488,-16.408195,-57.1113
489,-18.933218,-5.383929
490,-49.734383,-21.58095
491,37.016838,4.930331
492,-23.479042,-21.1812
493,2.180887,34.91946
494,-49.439255,-15.638917
495,-19.051264,30.459005
496,23.403347,11.491013
497,30.103678,-28.737534
498,21.571068,30.694439
499,-19.323112,-1.7275444
500,30.301025,-26.937801
501,10.285596,3.6272202
502,-51.25216,-21.546614
503,5.33207,-44.362312
504,-18.016031,31.771942
505,2.6192384,-40.923897
506,-19.26771,-54.44829
507,34.730824,17.343428
508,-19.209301,-7.1146502
509,33.06335,-29.214584
510,-13.351846,31.678581
511,9.46914,39.547703
512,-39.654396,-14.666455
513,-43.806484,-27.593765
514,2.6093667,-42.350277
515,-39.41365,-14.461037
516,-4.3329206,-44.212173
517,28.899008,-28.1794
518,4.434301,22.425636
519,-7.2330384,-46.27589
520,35.23821,30.75522
521,24.660524,20.090752
522,30.966536,18.880228
523,33.132256,-29.512766
524,31.973206,15.145082
525,-50.8048,-16.447754
526,37.809666,37.241028
527,-13.425173,12.588064
528,10.079023,14.792986
529,-4.219225,-43.39954
530,10.34878,30.584406
531,-45.61422,13.047822
532,32.55178,6.233512
533,17.772217,19.960249
534,-13.14767,-56.869133
535,29.870005,-31.296356
536,18.939127,-47.84124
537,39.970478,35.358566
538,-1.0917401,5.522012
539,-42.495598,-0.35225132
540,-7.971647,-45.69037
541,10.273757,4.043316
542,-12.043516,-38.824657
543,-52.307495,-25.32211
544,-19.791105,30.848366
545,-43.48759,-1.0789334
546,26.591322,-25.59201
547,-23.74355,-19.59548
548,-41.583374,-15.741242
549,24.535257,29.40869
550,-37.348217,-17.155876
551,-10.709843,-37.65272
552,-39.62955,15.598811
553,-7.5647817,48.86241
554,-6.131832,-49.744904
555,43.639545,36.17704
556,9.307942,33.43472
557,-21.208199,-7.407482
558,2.2800937,33.801987
559,19.946932,39.171505
560,1.1493816,-9.411482
561,-1.3734255,-49.943733
562,-13.064072,0.2692128
563,-16.788605,-39.638863
564,13.080498,10.688844
565,23.706022,42.611206
566,11.230434,13.629469
567,-19.754293,29.2256
568,1.3376042,-43.280376
569,8.080319,38.19064
570,25.455578,-24.736792
571,33.36873,18.475365
572,9.571408,22.575068
573,-14.475063,-2.797984
574,-9.861343,-41.340084
575,14.568599,28.227015
576,17.883932,-48.656826
577,-38.354084,-20.700674
578,1.3835636,36.418346
579,-24.84464,-7.6558127
580,20.195309,-47.881645
581,-16.975948,-58.72107
582,13.388541,11.77656
583,35.25182,20.207603
584,35.376938,31.505991
585,35.60371,25.992388
586,25.21489,-24.032421
587,-15.929373,-38.981033
588,13.404908,11.043031
589,25.095825,-30.871277
590,30.064032,18.356375
591,36.97089,35.101154
592,3.354345,2.1974788
593,37.36203,36.263058
594,3.8974826,1.7297506
595,-38.059196,-20.569479
596,38.070305,32.918137
597,-22.499107,-6.3889456
598,-17.137627,2.119299
599,35.770462,19.890553
600,-21.401167,-1.0865034
601,-22.840765,-8.135404
602,-33.7085,-27.95218
603,32.733624,-30.46295
604,-1.732875,37.603638
605,15.5075245,26.418482
606,11.37482,12.949704
607,21.373272,31.999624
608,22.925825,10.697909
609,-4.894818,39.033535
610,19.765657,-48.34057
611,26.456373,-31.506596
612,43.868767,4.532731
613,14.101347,-0.49398637
614,1.658089,9.098044
615,-18.04843,0.5043438
616,-14.3334055,-3.0020688
617,-51.961536,-24.879063
618,11.675422,-0.2233357
619,-23.5918,-6.1804695
620,39.49226,31.727701
621,35.231865,30.763357
622,18.452795,-47.847572
623,-16.131882,-39.10245
624,-23.004892,-7.988772
625,40.06395,38.215115
626,40.465736,33.33477
627,28.9586,21.908915
628,24.946016,11.340465
629,-19.631334,-4.9238715
630,36.958576,37.576664
631,-50.81572,-16.705687
632,29.999342,-28.807375
633,-0.6329898,16.388582
634,12.635102,29.526655
635,40.653084,20.078905
636,-13.633651,-6.14402
637,-51.527203,-24.489079
638,35.45242,-26.491116
639,31.12109,21.63067
640,-2.317299,-33.326584
641,25.744118,40.926533
642,40.401054,25.342722
643,44.44275,34.4959
644,41.988026,36.23663
645,-39.49818,-20.127466
646,-2.1683743,-49.01399
647,-17.456413,-55.375023
648,32.609657,-29.338095
649,-43.6893,2.246164
650,28.145449,-30.056637
651,-1.417153,-35.730537
652,-37.420116,-17.23931
653,-40.729702,-31.514626
654,-2.1353955,37.30343
655,34.81419,30.04562
656,22.9255,10.705624
657,-6.2366877,-43.100574
658,42.90071,37.367954
659,-6.561329,-43.475372
660,28.936438,23.39357
661,-53.23681,-22.344275
662,-13.427441,12.369825
663,40.082317,20.09662
664,-36.12845,-16.543268
665,-16.283289,-55.72578
666,-49.5429,14.051176
667,-51.714294,-24.006336
668,-41.54146,-26.752954
669,-17.245964,-54.564182
670,18.10795,-48.507072
671,22.556734,32.009277
672,-15.126887,-58.836
673,-41.874195,11.887344
674,-10.4446,-40.225204
675,36.277096,-30.559946
676,-45.749893,12.256559
677,33.942223,-28.890924
678,-4.157115,-34.9527
679,-19.25968,-41.145443
680,-39.47823,15.262702
681,31.30452,17.326107
682,-2.7694874,17.477898
683,24.653471,20.08835
684,-7.068176,-42.935036
685,39.653225,14.117723
686,-24.198872,-5.7806892
687,-5.1392894,-47.23687
688,0.48881155,9.523768
689,-22.77234,-25.52426
690,43.208588,34.747223
691,6.457785,26.748226
692,-38.623577,-15.6015415
693,2.8118908,35.18359
694,19.359915,-49.12245
695,6.974902,18.819963
696,-41.238976,-14.667178
697,10.775845,10.981978
698,-17.527447,-53.6443
699,27.94934,3.0056329
700,-11.791773,-3.7877312
701,-13.480382,13.863579
702,-17.683504,32.151882
703,24.982763,-24.28068
704,40.603786,22.833471
705,30.167397,3.5201993
706,45.33192,4.356263
707,-25.576738,-21.691708
708,13.728329,11.419815
709,10.196695,38.732418
710,-2.827839,-49.663033
711,1.894244,-42.88996
712,25.221762,-30.832594
713,-30.948645,-19.006075
714,-7.499368,38.323174
715,37.305008,5.020907
716,-21.982803,-9.485759
717,28.0156,-32.214863
718,8.02953,38.8142
719,2.4941702,2.260694
720,1.6544527,5.9421396
721,-9.840449,45.993305
722,-24.41017,-22.254251
723,-23.16829,-24.671087
724,13.784328,26.394215
725,-5.285893,-35.397964
726,-2.6811526,17.30605
727,-31.089365,-19.192493
728,-1.5831159,-50.09797
729,-40.13315,-24.881317
730,-16.621258,-4.3863463
731,2.368494,8.608718
732,12.91699,13.943942
733,1.7301159,6.7352643
734,0.17741588,9.190527
735,2.733312,8.217749
736,-15.341203,29.188196
737,2.2165627,6.3800592
738,1.1965204,6.1640525
739,9.516465,22.552412
740,1.3071126,35.99845
741,11.385546,12.976526
742,2.0899682,7.7519836
743,-24.762167,0.38964045
744,14.546593,10.261681
745,12.722072,27.071539
746,-52.190105,-21.013752
747,-0.022790372,6.6648865
748,1.6375939,6.7534595
749,12.284438,10.886717
750,12.581112,11.145798
751,14.012754,12.464057
752,14.186895,9.496354
753,15.327904,12.948173
754,-3.2521589,-34.129776
755,13.740294,11.464243
756,4.3096423,34.35185
757,4.3813033,34.68573
758,-49.2474,-20.057936
759,13.6043,8.954142
760,3.5553572,34.32876
761,8.67447,22.299711
762,-30.494738,-28.18594
763,-33.43501,-29.810171
764,18.679462,39.770317
765,-7.3966374,37.365753
766,-7.564684,37.27851
767,-30.514378,-28.92354
768,-33.702446,-27.945229
769,-32.56111,-29.141283
770,-30.51661,-28.172655
771,1.1625212,-42.617718
772,-8.974097,-30.599987
773,12.240503,14.112442
774,0.9491941,-8.67245
775,1.1373119,-9.362741
776,1.84686,-42.12174
777,23.738255,11.976615
778,-8.191271,-30.902311
779,-8.173213,-30.91589
780,16.909433,36.489338
781,-20.9906,-18.60527
782,-29.862211,-30.282597
783,14.959322,11.643558
784,-8.7250805,-30.640594
785,15.16274,13.060032
786,1.6931003,34.494083
787,-1.7152346,-33.878723
788,15.020937,10.024583
789,23.573566,11.307914
790,-8.876961,-30.550194
791,1.5854374,-42.08776
792,36.710228,-31.029697
793,37.74028,-30.223597
794,-17.588009,-4.539399
795,-9.274659,-40.709873
796,19.60734,-48.642868
797,15.12152,11.532709
798,-29.920948,-30.04448
799,3.4601836,2.9357355
800,42.612175,3.511021
801,23.4091,13.083703
802,19.949083,40.352325
803,8.704766,27.879652
804,33.43275,8.259784
805,9.290009,33.451447
806,-13.473091,30.52898
807,44.632774,3.4237356
808,6.071729,28.525614
809,45.324398,4.328816
810,-17.78997,-5.8144646
811,2.8945282,-43.431858
812,17.732613,19.934319
813,-18.075651,-42.74238
814,-41.180744,10.568938
815,28.876308,2.8035843
816,-23.949827,0.18003774
817,-23.637875,-19.47082
818,-25.172554,0.7582121
819,-20.827293,-18.487892
820,11.27076,12.467905
821,-27.009611,-18.139128
822,35.208607,24.95278
823,-21.543877,-18.476168
824,-1.145718,-50.50181
825,-2.3782218,-49.078346
826,10.798423,3.9091997
827,-15.015526,30.581034
828,0.7362389,36.04089
829,10.511018,38.872307
830,18.130527,-48.570347
831,-16.886366,-39.41095
832,-21.379396,-56.535904
833,29.044178,2.5636466
834,23.423706,11.433457
835,44.27505,3.3435867
836,-25.383389,-19.25593
837,30.601017,16.467772
838,5.6520867,-45.01026
839,8.057001,28.109875
840,-0.9736987,30.124105
841,9.422555,35.30533
842,-0.19424668,30.855293
843,-17.494156,-39.506435
844,-11.696554,-3.960326
845,-23.622696,2.4224298
846,5.6625056,-44.97874
847,24.61664,-26.60533
848,-11.132314,-41.72843
849,7.8968225,38.01146
850,44.72836,3.3394809
851,17.46629,-48.302307
852,18.743322,-47.957577
853,-14.043842,-3.0948665
854,25.552681,-27.213259
855,-24.765024,0.39500442
856,-50.162437,-21.532234
857,-9.7129545,-39.68
858,13.329791,26.860928
859,35.201946,31.363426
860,31.92143,6.952399
861,21.667942,31.456535
862,33.67226,9.617499
863,-0.36977997,30.644331
864,10.469381,35.191116
865,19.23534,-47.058136
866,10.774374,3.8154144
867,13.327762,0.5060926
868,20.650217,-49.399574
869,-50.826145,-23.890793
870,-16.18866,-2.2406504
871,-6.3309946,36.503983
872,-41.108387,-17.154789
873,11.418358,1.1165818
874,9.281489,39.588326
875,10.126685,39.668022
876,-22.731127,2.2947485
877,12.105451,0.58699733
878,9.687577,28.767134
879,-21.867325,-0.42634702
880,-19.826223,31.343496
881,26.097916,-25.420948
882,-14.351888,-3.0663579
883,24.16644,40.860588
884,-19.415478,-12.31087
885,46.35462,6.359668
886,25.264542,-28.18063
887,15.696135,31.508692
888,-19.331726,30.828283
889,31.660576,22.233427
890,-19.096073,30.58719
891,-41.43725,-15.554151
892,-27.03308,-18.139746
893,27.994135,-32.16541
894,13.717637,0.3708051
895,-18.906202,-56.19145
896,-14.075837,31.159044
897,-22.59981,2.2923129
898,-7.5428815,-45.450977
899,-49.515915,-20.203205
900,-19.59212,-4.2111764
901,-20.194504,-1.619055
902,31.823574,7.9392433
903,-26.343828,-7.3754187
904,35.955242,16.846956
905,-25.385263,-21.824451
906,24.988783,41.69009
907,29.485918,2.319752
908,-6.6622686,37.50748
909,-22.670513,2.2535203
910,3.8579426,-42.649277
911,-11.464295,-5.304924
912,-2.5641382,-36.11623
913,25.721558,-24.746065
914,-3.1735702,-34.959602
915,-7.4012494,37.362915
916,-43.115498,0.38237125
917,-20.58418,-1.5683217
918,-14.42609,-4.174987
919,11.112022,-0.24489072
920,37.360847,5.2585044
921,19.865202,-47.35625
922,37.62999,5.064312
923,-12.502825,-0.8271138
924,19.353783,38.356113
925,42.040398,35.22292
926,-20.871986,-6.9495683
927,-12.092165,-6.629106
928,-17.143929,-58.69959
929,-7.1845284,-43.439114
930,22.865372,33.05155
931,-50.28689,-21.630075
932,36.869534,-28.036062
933,-23.505093,2.564485
934,33.456135,8.321495
935,25.34271,-30.838266
936,-21.884842,-3.7716906
937,-12.948756,-51.649113
938,36.605408,17.075916
939,-3.081361,-35.115913
940,-44.983738,0.4370591
941,-18.662346,-8.902626
942,-6.5127172,-44.123154
943,12.367772,29.29511
944,-5.315491,47.259644
945,27.246677,-25.77577
946,-21.142464,-1.6499332
947,-10.656625,-40.33276
948,-6.054345,41.779118
949,-20.498386,-6.1899366
950,33.060425,19.033432
951,30.93446,21.669682
952,-4.367697,-43.371956
953,29.331734,-27.837395
954,-22.49214,-7.009994
955,-16.580471,0.63118404
956,-49.30584,-15.590722
957,24.771448,37.3856
958,7.8862667,39.122997
959,38.563602,19.979805
960,34.053432,19.47299
961,33.23865,9.792563
962,20.308584,38.759026
963,47.155605,3.8644614
964,13.066332,29.901667
965,-3.5694206,39.673058
966,-35.74505,-17.382515
967,-19.160915,-54.367683
968,34.94459,17.221891
969,40.99633,33.377243
970,30.226164,22.151255
971,-38.19921,-20.366608
972,-1.8518567,15.306855
973,21.278856,31.961824
974,36.330322,17.288706
975,34.521587,19.495287
976,25.651964,41.84098
977,-13.910519,-56.808228
978,-5.392726,-43.588104
979,32.709618,-28.912405
980,-53.06272,-24.032871
981,-24.944046,-4.055083
982,-48.31685,16.752842
983,-0.15892604,-9.297223
984,35.18316,17.118563
985,13.022083,-0.9334441
986,35.11512,20.11856
987,29.285196,21.226194
988,44.716473,3.414264
989,-6.2923684,46.226757
990,-7.074181,46.561028
991,-51.854637,-24.479727
992,48.806046,4.067443
993,-4.658627,38.803944
994,-38.221115,-20.219799
995,30.009726,21.902906
996,-5.627268,-43.73636
997,27.547024,38.96938
998,28.115957,-26.19442
999,29.861423,-31.305676
1000,-7.2368155,-45.99315
1001,41.280216,34.382694
1002,29.617416,22.146017
1003,-44.392876,0.8199088
1004,-45.26345,11.240777
1005,-19.63141,-6.261431
1006,45.52699,8.070092
1007,-24.417664,-6.845021
1008,-5.241742,41.001774
1009,37.399483,-30.40508
1010,-16.496986,0.9347267
1011,-39.607883,14.488434
1012,30.717007,-28.70699
1013,-7.6849427,49.00654
1014,21.79206,30.074932
1015,39.59465,22.856302
1016,40.383842,23.055037
1017,42.85518,35.06382
1018,40.09871,38.279255
1019,47.36542,2.9791977
1020,22.298252,33.44435
1021,47.382256,3.009364
1022,36.308918,-31.8975
1023,-0.6956334,-8.531869
1024,22.29164,33.16847
1025,-37.598988,-15.383688
1026,24.474731,41.91707
1027,-51.50163,-16.375048
1028,-45.238747,11.220527
1029,-20.803623,-8.701166
1030,-7.6910872,36.356735
1031,-7.898967,46.317806
1032,-3.9935062,-35.193306
1033,46.870052,7.148085
1034,47.31123,6.813626
1035,40.20954,20.2295
1036,-53.990124,-24.088528
1037,38.733315,35.597363
1038,33.382324,26.656702
1039,32.979656,25.65776
1040,-48.164795,15.040519
1041,-0.7042516,-8.644112
1042,27.623579,-30.281448
1043,-18.93687,-56.794586
1044,-7.345331,47.44105
1045,-41.123962,-28.992384
1046,-6.9497437,-43.099106
1047,-6.0107055,45.792732
1048,-10.695706,-52.868557
1049,-7.777872,48.527843
1050,30.694256,-29.549992
1051,-0.3697814,-9.212298
1052,-38.410797,-18.497309
1053,-18.447813,-53.482933
